ETS1	-0.6415507452740371
ZEB1	0.0
NRF1	0.17426431201091197
ESR1	0.14281149970243553
IRF1	-0.2887690114255519
SP2	-0.22300021891751834
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	-0.18389796346442994
SMARCB1	0.0
MEF2C	0.0
BCLAF1	-0.138810754909801
BRCA1	0.0
BHLHE40	0.6872384641662267
NR3C1	0.0
SUZ12	0.0
CTBP2	0.2530071003206593
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.0
PRDM1	-0.019354818808861016
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	1.1484495236972412
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
INTERCEPT	1.5548627513675324
SPI1	0.22911216716093413
YY1	0.0
THAP1	-0.050415161634799116
CTCF	-0.5084549730715128
SIN3A	0.0
E2F1	-0.8098396225257511
ELF1	-0.05749714106761465
POU5F1	-0.2513073283403592
SP1	-0.20222546320197266
EGR1	-0.05140575745574734
HEY1	0.28541909015508143
MYC	0.0
MAFK	-0.032795447100540026
RAD21	0.0
ZNF143	-0.5175137297368082
FOXA2	0.0
GATA2	0.13102714365385182
MAX	-0.2081536515481948
GABPB1	0.0
POL2	-0.060621405481006876
FOSL2	0.17974464427006676
NR3C2	-0.1604352997607165
MAFF	-0.2647340358902152
TCF12	0.3567081482693393
CTCFL	-0.06797872704426587
E2F6	-0.051109564563756635
HDAC2	0.09605214031559042
POLR2A	-0.1733464088017398
ZBTB7A	0.0
FOXA1	0.0
SMC3	0.0
USF1	0.47610774046503845
TCF4	0.0
HNF4A	-0.18106109714975446
RXRA	0.0
ATF3	0.0
EP300	0.0
TAF1	-0.013114705294653679
CEBPB	0.030671692714807585
CCNT2	0.0
STAT3	0.6127042169574293
JUND	0.082658214418431
PAX5	-0.14361835105313372
SETDB1	-0.33784514316383907
NANOG	-0.055315049353641954
POU2F2	0.0
HNF4G	0.11196039115422149
USF2	-0.16857766530590546
STAT1	-0.027580011339312323
BRF2	0.0
ELK4	0.07252725200056254
TAL1	0.0
NFYA	-0.01359085936392787
STAT2	0.48314802135760504
BCL3	0.0
NFKB1	0.8086338388349215
SRT	-0.6386074912017182
TFAP2C	0.06578110836244222
BCL11A	-0.8016336627328542
IRF4	0.0
NR2C2	0.3360786302603989
SMARCC1	3.6707091817020365E-4
BATF	0.7299397664871146
MEF2A	0.0
TBP	0.0
JUN	0.0
SMARCA4	0.0
SIRT6	0.08903203988387583
GTF2F1	0.013664731082582527
EBF1	-0.1721702542191283
FOSL1	0.0
GATA1	-0.4299909340132373
CHD2	0.4176858376522727
MXI1	-0.5626804539188076
SIX5	0.27053421867702776
TFAP2A	0.0
TRIM28	0.2649965386604748
PBX3	-0.12687132093219952
JUNB	0.6168014246115308
GTF2B	-0.7154825990494081
FOS	0.0
REST	-0.40472435281859204
RFX5	-0.02759114426598592
NFYB	0.1049535210514229
GATA3	0.07928199981360297
HMGN3	0.0
E2F4	0.0
SMARCC2	0.2755094227716605
ZNF263	-0.32285206952315165
SREBF1	0.0
IRF3	0.0
ETS1	0.0
ZEB1	-0.11305260107369476
NRF1	-0.4604047927645293
ESR1	0.14382428682558843
IRF1	-0.08628624813578711
SP2	-0.22032245643600493
HSF1	0.7578285084352085
PPARGC1A	0.0
TAF7	0.2028624720149561
NFE2	-0.0566505003613072
SMARCB1	0.41357517622369494
MEF2C	0.0
BCLAF1	-0.6669944461710338
BRCA1	-0.27387070220452175
BHLHE40	-0.04763721501790654
NR3C1	0.0
SUZ12	0.0
CTBP2	0.0
ZZZ3	-0.045976961428106616
RDBP	0.0
ZBTB33	0.0
PRDM1	0.0
ESRRA	-0.5412127678858054
SREBF2	-0.26410943784347707
POLR3A	0.23652952910155
BDP1	1.118006252477631
WHIP	0.2471403506739337
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	-0.2188370926142606
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
-0.07353826788888418	0.3159818678439253	1
-0.07288505886187693	0.24735532059740334	1
-0.1285294003459104	0.2984641389113825	0
0.05553434271192034	0.07436927477929875	2
INTERCEPT	-0.6382710132357811
SPI1	0.3898605084354906
YY1	0.5481818137270459
THAP1	0.0
CTCF	0.0
SIN3A	-0.8002496622768904
E2F1	0.0
ELF1	-0.1844019576201204
POU5F1	0.0
SP1	0.12840776314278418
EGR1	0.09233659732940974
HEY1	-0.49772155937521756
MYC	0.47526091560638534
MAFK	0.23966192808678738
RAD21	0.08664734638235613
ZNF143	0.15906493625704562
FOXA2	0.13532047373224812
GATA2	0.0
MAX	0.0
GABPB1	-0.0017613283030337573
POL2	0.11366347697689715
FOSL2	0.04967475845898746
NR3C2	0.0
MAFF	0.30621146597263715
TCF12	0.3430999457632476
CTCFL	-0.08842183351767943
E2F6	-0.13196257145082543
HDAC2	-0.05330041979178961
POLR2A	-0.20084855180186126
ZBTB7A	0.0
FOXA1	-0.25287079858775313
SMC3	0.0
USF1	0.0
TCF4	-0.18056650227089138
HNF4A	0.001429369434569762
RXRA	0.0
ATF3	0.24505758016520496
EP300	0.17122842668400615
TAF1	0.0
CEBPB	0.0
CCNT2	0.0
STAT3	0.04081092582966173
JUND	0.0
PAX5	-0.07570428681389504
SETDB1	0.0
NANOG	0.4715153926956068
POU2F2	0.0
HNF4G	0.0
USF2	-0.2209083448210547
STAT1	0.0
BRF2	1.0512675422098754
ELK4	-0.4751189284776979
TAL1	-0.009334146855947328
NFYA	0.0
STAT2	0.0
BCL3	0.2545431917788551
NFKB1	0.0
SRT	0.17893128058313518
TFAP2C	-0.02220082576830735
BCL11A	-0.22535553792869387
IRF4	0.11138349880358106
NR2C2	0.14761859701321972
SMARCC1	-0.08566743335580108
BATF	-0.06700480171120898
MEF2A	-0.18169939516123534
TBP	-0.587795203311467
JUN	0.04923848647036281
SMARCA4	0.6820056614464924
SIRT6	0.0
GTF2F1	-0.19438473586065405
EBF1	0.0
FOSL1	0.2653508534668704
GATA1	0.0
CHD2	0.054727058031034094
MXI1	0.0
SIX5	-0.024521340661376664
TFAP2A	0.0
TRIM28	-0.33546380877941495
PBX3	-0.4276575854955843
JUNB	0.0
GTF2B	0.0
FOS	0.31717712282312105
REST	-0.051731673377333295
RFX5	-0.09754925735447381
NFYB	0.0
GATA3	0.3943494478016443
HMGN3	-0.26311530244952297
E2F4	0.0
SMARCC2	1.3864420880078632
ZNF263	0.24292548744621714
SREBF1	-1.6637553863706953
IRF3	0.0
ETS1	-0.7901005148246648
ZEB1	-0.16624997028365368
NRF1	0.0
ESR1	-0.3528443093573517
IRF1	0.0
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	0.0
SMARCB1	0.0
MEF2C	0.0
BCLAF1	0.0
BRCA1	0.0
BHLHE40	0.0
NR3C1	0.0
SUZ12	0.0
CTBP2	0.31581803852470236
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.004209532040111819
PRDM1	0.0
ESRRA	0.0
SREBF2	0.0
POLR3A	-0.3937855334444587
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	-0.12271016526909956
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.08605366117905316	0.08712323362377879	1
0.11654779429152151	0.09927853035052017	0
0.027596007362508827	0.054116900135035735	1
0.054426633725102314	0.04857760330052061	0
-0.04579633084404443	0.06303215204486462	1
-0.06391388300731993	0.05688353925605648	1
-0.050408610045098	0.06021540575796138	0
