CHD2	0.4373669819124055
MXI1	0.16960221750495258
SIX5	-0.5502510366323545
TFAP2A	-0.4298377903932374
TRIM28	-0.011689184694940069
PBX3	-0.18867014986857558
JUNB	0.0
GTF2B	-0.5989325490505787
FOS	-0.19171771843215535
REST	-0.09739334388818717
RFX5	-0.14724179160987852
NFYB	0.0
GATA3	0.4218969825986009
HMGN3	-0.34522459350754703
E2F4	0.33504671562076505
SMARCC2	-0.332864099281338
ZNF263	-0.507184188568595
SREBF1	0.0
IRF3	-0.2549276523411296
ETS1	0.4727731678978639
ZEB1	0.20641369733082787
NRF1	0.022717212875149953
ESR1	0.039246533850571926
IRF1	0.0
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	-0.3928446099022608
NFE2	0.012860105780388043
SMARCB1	0.13175394856279918
MEF2C	0.05724949707074688
BCLAF1	-0.576187698722446
BRCA1	0.0772482004277862
BHLHE40	0.19505454113370724
NR3C1	0.0
SUZ12	-0.33003180573408314
CTBP2	-0.31313412628210785
ZZZ3	-0.08019917325776901
RDBP	0.0
ZBTB33	0.0
PRDM1	0.0
ESRRA	0.2905421695686779
SREBF2	0.0
POLR3A	0.617480298305343
BDP1	0.0
WHIP	1.1554909691957487
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.09900864571749149
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.02817962701904978	0.6283861813208891	1
0.060466102851731277	0.4888710104551895	1
0.05580795638347799	0.2311658107422495	0
0.07206394307019164	0.08196235057976224	1
0.06214097644271242	0.07442375953905224	2
INTERCEPT	-0.2163283147203119
SPI1	0.4787319621679439
YY1	0.2050883489221934
THAP1	0.0
CTCF	0.0
SIN3A	-0.13129662318806015
E2F1	0.262998980923126
ELF1	-0.08319616950352124
POU5F1	0.0
SP1	0.0
EGR1	0.0
HEY1	0.0
MYC	0.0
MAFK	0.0
RAD21	0.0
ZNF143	0.022625021723615982
FOXA2	0.0
GATA2	0.0
MAX	0.0
GABPB1	0.0
POL2	0.013337309836979547
FOSL2	0.27711124595618497
NR3C2	0.08448996402090604
MAFF	0.0
TCF12	0.0
CTCFL	-0.4002958296335394
E2F6	-0.19620346768865204
HDAC2	0.05751120305197452
POLR2A	0.0
ZBTB7A	-0.19717395748316416
FOXA1	0.0
SMC3	0.0
USF1	0.0706355071065922
TCF4	0.15241573490447105
HNF4A	-0.05391108379030439
RXRA	0.0
ATF3	-0.2336060590720455
EP300	0.1191682412056243
TAF1	0.0
CEBPB	0.0
CCNT2	0.0
STAT3	0.1909409751291183
JUND	-0.11177075207017499
PAX5	0.0
SETDB1	0.25799063277648465
NANOG	0.560179815483085
POU2F2	-0.10614516144792249
HNF4G	-0.3919148934974586
USF2	0.0
STAT1	0.0
BRF2	0.0
ELK4	0.0
TAL1	-0.07667845031018333
NFYA	-0.3864034747471877
STAT2	0.0
BCL3	0.0
NFKB1	0.0
SRT	0.0058982745028470646
TFAP2C	0.027625902158649983
BCL11A	0.0
IRF4	-0.03423918782065177
NR2C2	0.0
SMARCC1	0.071107647714926
BATF	0.0
MEF2A	0.0
TBP	-0.06187359939065196
JUN	0.0
SMARCA4	0.02183970359075396
SIRT6	0.0
GTF2F1	0.0
EBF1	-0.021363115688540504
FOSL1	0.042201610352064024
GATA1	0.0
CHD2	0.0
MXI1	-0.056189937878480485
SIX5	0.0
TFAP2A	0.0
TRIM28	-0.03754292284397588
PBX3	0.16962657101930045
JUNB	0.0
GTF2B	-0.5264221274716018
FOS	0.0
REST	0.0
RFX5	0.0
NFYB	0.0
GATA3	0.016595225968553045
HMGN3	-0.3734313425712221
E2F4	-0.276462876520832
SMARCC2	0.1832473647015015
ZNF263	0.0
SREBF1	-1.1514242168446827
IRF3	0.0
ETS1	0.0
ZEB1	0.0
NRF1	0.6717073465760335
ESR1	0.0
IRF1	0.0
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	-0.38266346041505694
SMARCB1	0.34487416710027197
MEF2C	0.1748806942903185
BCLAF1	0.0
BRCA1	0.03860102481878691
BHLHE40	-0.2531677072617942
NR3C1	0.0
SUZ12	0.0896173802093247
CTBP2	-0.039222716241709935
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.0
PRDM1	0.0
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.12010647001125405	0.09488768795560182	0
0.06892241899438432	0.05112778876254094	0
-0.07103873523583508	0.08637609991174378	1
-0.07179511388974393	0.06859399917953586	1
-0.011292889414882868	0.07092019343086726	0
