STAT2	0.0
BCL3	0.2694239355045036
NFKB1	0.3695164415342094
SRT	-0.1393795267338811
TFAP2C	0.0
BCL11A	-0.33162549664360025
IRF4	0.0
NR2C2	0.19099068806958103
SMARCC1	0.20256260216412536
BATF	-0.32315097270189536
MEF2A	0.04378380046377542
TBP	-0.19403463411125804
JUN	-0.018301396584030547
SMARCA4	0.0
SIRT6	0.0
GTF2F1	-0.11673032619484656
EBF1	0.0
FOSL1	0.07552791139902681
GATA1	0.0
CHD2	0.0
MXI1	-0.7083424040101077
SIX5	0.0
TFAP2A	-0.043686139956908704
TRIM28	0.14472839815429947
PBX3	0.0
JUNB	0.041968460884053524
GTF2B	-0.3717699927345495
FOS	-0.0075305458507524195
REST	-0.3067590395132955
RFX5	0.0
NFYB	0.7837955128856993
GATA3	-0.3564869700948795
HMGN3	-0.28000734750178147
E2F4	0.162949219570951
SMARCC2	0.20428594409596054
ZNF263	-0.0740033742179728
SREBF1	0.03270254738537426
IRF3	0.0
ETS1	0.013497201762601843
ZEB1	-0.5390512253899871
NRF1	-0.0051751159965661014
ESR1	0.0
IRF1	0.19400713825802376
SP2	-0.14345146073702408
HSF1	1.5248009456513405
PPARGC1A	0.0
TAF7	0.0
NFE2	-0.6363888105541866
SMARCB1	0.0
MEF2C	0.0
BCLAF1	0.0
BRCA1	0.0
BHLHE40	-0.09505798261228669
NR3C1	0.0
SUZ12	0.0
CTBP2	0.060900329908673306
ZZZ3	-0.19801635547234758
RDBP	0.9822279774510403
ZBTB33	0.20063910221780742
PRDM1	-0.08255227096049822
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.2414632711226793
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	-0.34689614844452654
XRCC4	0.0
0.05182253249563398	0.1755789352915353	1
0.05048453475539453	0.2093408994011391	1
0.01822803174271901	0.2290012464781535	0
0.05777567517347034	0.05795636256153109	1
0.02996584750510424	0.054038333365402494	1
0.051169379718635985	0.06487617504131708	0
0.008727992540807266	0.06585601331034478	1
-0.05787048785054587	0.043450374728995794	1
-0.05348718634776859	0.05634285027647458	0
