POL2	0.36292415227064245
FOSL2	0.15904375668621393
NR3C2	-0.15000111358248275
MAFF	-0.5478257537284196
TCF12	-0.033356828954284906
CTCFL	0.0
E2F6	0.0
HDAC2	0.0
POLR2A	-0.40297564944567005
ZBTB7A	-0.43520367491860495
FOXA1	-0.3713327997289805
SMC3	-8.427175437586906E-4
USF1	0.27337748062245015
TCF4	0.049622764140984946
HNF4A	-0.23406473484519613
RXRA	-0.4074182593809645
ATF3	0.0
EP300	0.0
TAF1	-0.014701375062532761
CEBPB	0.8682286879408915
CCNT2	0.029333054803817156
STAT3	0.168417532710036
JUND	0.46957664848999886
PAX5	0.0877578056535972
SETDB1	-0.09188845404982617
NANOG	0.1033033689777809
POU2F2	-0.2088035097479859
HNF4G	0.0
USF2	-0.1078445538365908
STAT1	-0.16079023141645443
BRF2	0.0
ELK4	0.6662081245336917
TAL1	-0.022761731785023703
NFYA	0.0
STAT2	0.17355237238103716
BCL3	0.06625771464877295
NFKB1	0.5014177883122958
SRT	0.06899563642518436
TFAP2C	0.07740171318727773
BCL11A	0.0
IRF4	-0.14484484923840163
NR2C2	0.08285676976757624
SMARCC1	-0.21190336948122693
BATF	0.0
MEF2A	0.001967023649019347
TBP	-0.6847504575397062
JUN	-0.015636696958955552
SMARCA4	0.9642278176092693
SIRT6	0.0
GTF2F1	0.0
EBF1	-0.04849771396527862
FOSL1	0.7201998425571219
GATA1	-0.3918103687856436
CHD2	0.0
MXI1	-0.6577428056848017
SIX5	-0.03613690676910239
TFAP2A	-0.0566556820781037
TRIM28	0.0
PBX3	-0.27608795712486667
JUNB	0.0
GTF2B	0.0
FOS	-0.4603730463851208
REST	0.0
RFX5	0.0
NFYB	0.16977133384793608
GATA3	-0.2305572841132422
HMGN3	-0.7494218818125665
E2F4	0.0
SMARCC2	-0.15302980279137948
ZNF263	-0.09773886475641388
SREBF1	0.0
IRF3	1.2538827624752436
ETS1	-0.21520962886454637
ZEB1	-0.5729399057917337
NRF1	-0.18851600090634724
ESR1	0.0941861349322822
IRF1	0.0
SP2	-0.23986660580668498
HSF1	0.08983373377666604
PPARGC1A	0.0
TAF7	-0.43665581410341375
NFE2	0.0
SMARCB1	0.06819174424642833
MEF2C	0.0
BCLAF1	0.2604442128535404
BRCA1	-0.2254622871802913
BHLHE40	-0.5973045840133239
NR3C1	0.0
SUZ12	0.0
CTBP2	0.0
ZZZ3	-0.10212820209167492
RDBP	0.0
ZBTB33	0.0
PRDM1	-0.191510136747199
ESRRA	-0.8040670877566614
SREBF2	0.0
POLR3A	-0.031237279471733534
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	-0.08388544093410155
XRCC4	0.0
0.02155897100583481	0.1832742860319499	1
-0.05882932870552527	0.19252992554695422	1
-0.08357846045399385	0.256105663899941	0
0.06006674246299328	0.06268543988081252	1
0.010813536572935066	0.04865861344633739	2
INTERCEPT	0.3294140578765046
SPI1	-0.5634071145263172
YY1	-0.1581148205570834
THAP1	0.0
CTCF	0.0
SIN3A	0.0
E2F1	0.0
ELF1	0.0
POU5F1	0.0
SP1	0.03898004413565351
EGR1	0.0
HEY1	-0.298060293868741
MYC	0.24170071548285196
MAFK	0.0
RAD21	-0.015859919089066896
ZNF143	0.0
FOXA2	-0.029933596265873243
GATA2	0.0
MAX	6.170459487376372E-4
GABPB1	0.0
POL2	-0.19317720839064312
FOSL2	0.0
NR3C2	-0.012584815254975457
MAFF	0.0
TCF12	0.0
CTCFL	0.08258286931106955
E2F6	0.17749451156133542
HDAC2	0.34494500749065155
POLR2A	-0.47872333678762224
ZBTB7A	0.0
FOXA1	0.0
SMC3	0.0
USF1	-0.0014014891817763983
TCF4	-6.038035696076874E-4
HNF4A	0.0
RXRA	0.3094200383887606
ATF3	0.02045950705360554
EP300	0.0
TAF1	0.0
CEBPB	0.0
CCNT2	0.0
STAT3	0.0
JUND	0.0
PAX5	0.0
SETDB1	0.14391718838867384
NANOG	0.01808505556214067
POU2F2	0.0
HNF4G	0.009086683492760754
USF2	0.0
STAT1	0.0
BRF2	0.0
ELK4	0.0
TAL1	0.0
NFYA	0.0
STAT2	0.0
BCL3	0.10694290752395728
NFKB1	0.0
SRT	0.18354142279333674
TFAP2C	-0.03683619955163488
BCL11A	0.1435748863495735
IRF4	0.0
NR2C2	0.0
SMARCC1	0.0
BATF	0.0
MEF2A	0.0
TBP	0.0
JUN	-0.11966321155649849
SMARCA4	0.0
SIRT6	0.0
GTF2F1	-0.09260143907808278
EBF1	-0.0945707738414011
FOSL1	-0.025039360989395354
GATA1	0.0
CHD2	0.0
MXI1	0.0
SIX5	0.0
TFAP2A	0.0
TRIM28	0.06183529986885811
PBX3	0.3474765735436707
JUNB	0.0
GTF2B	-0.06672735695442408
FOS	-0.025040602399693704
REST	0.0
RFX5	-0.05177922635810035
NFYB	0.0
GATA3	0.0
HMGN3	0.0
E2F4	0.0
SMARCC2	0.0
ZNF263	-0.1915127741469211
SREBF1	0.0
IRF3	0.0
ETS1	0.0
ZEB1	0.12485011154069904
NRF1	0.0
ESR1	0.0
IRF1	0.0
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	-0.02089987995274757
NFE2	0.08379029765231757
SMARCB1	-0.5359082578905937
MEF2C	0.0
BCLAF1	0.0
BRCA1	0.0
BHLHE40	0.04670874958666585
NR3C1	0.0
SUZ12	0.0
CTBP2	-0.06643319978852075
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.0
PRDM1	0.0
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.0465138238670444	0.03698327511259227	0
0.08823224731353162	0.07192439163139454	0
-3.38851218465576E-4	0.06055087585697889	1
-0.08282248096377187	0.04335732329986546	1
-0.044018768618219954	0.044756391591313484	0
