SMARCC2	0.0
ZNF263	0.0
SREBF1	-0.9083024973425957
IRF3	0.0
ETS1	0.0
ZEB1	0.2801647795871328
NRF1	0.0
ESR1	0.0
IRF1	-0.008483599693451048
SP2	-0.4092840245703814
HSF1	0.0
PPARGC1A	0.0
TAF7	0.024669505600612943
NFE2	0.0
SMARCB1	0.0
MEF2C	0.029102437043466274
BCLAF1	0.0
BRCA1	-0.7325727949979202
BHLHE40	-0.9250985402578495
NR3C1	0.0
SUZ12	-0.10775979547859568
CTBP2	0.0
ZZZ3	0.0
RDBP	0.0
ZBTB33	-0.050700157662717835
PRDM1	1.4898038658038764
ESRRA	0.0
SREBF2	0.0
POLR3A	-0.6442022246349536
BDP1	0.0
WHIP	1.0440247331696861
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
INTERCEPT	0.720585360979298
SPI1	0.011897088490537963
YY1	0.0
THAP1	0.45909378254291866
CTCF	0.4112850930678671
SIN3A	-0.23340836587676153
E2F1	-0.7001943621221722
ELF1	0.6113108762274726
POU5F1	-0.2982199565876122
SP1	-0.010891383179334926
EGR1	0.0
HEY1	0.05506257327641639
MYC	0.0
MAFK	-0.012169087488095913
RAD21	0.3191060292190658
ZNF143	0.0
FOXA2	-0.1936889008396907
GATA2	-0.39948612524139937
MAX	0.0
GABPB1	0.14976924570475397
POL2	0.06991854052461821
FOSL2	0.6339919628679632
NR3C2	0.04323036228716981
MAFF	-0.1615822825858384
TCF12	0.3302208089094234
CTCFL	-0.02095909818183719
E2F6	-0.24996003698399094
HDAC2	0.3735716396250936
POLR2A	-0.11362343264449827
ZBTB7A	-0.4615324297417343
FOXA1	-0.07973678410860635
SMC3	0.0
USF1	-0.010203690334703652
TCF4	0.0
HNF4A	-0.5433235939292087
RXRA	-0.11715318255245433
ATF3	0.0
EP300	0.0
TAF1	-0.08266890279029641
CEBPB	0.07497719406794201
CCNT2	0.0
STAT3	0.0
JUND	0.9633495515894095
PAX5	0.0
SETDB1	0.023983016455727865
NANOG	0.46733434347784586
POU2F2	0.0
HNF4G	-0.10396473992505129
USF2	-0.38559032308010294
STAT1	-0.0344282910877826
BRF2	0.0
ELK4	-1.0407686346743763
TAL1	-0.2553107711089642
NFYA	-0.15243261273690958
STAT2	-0.20160565219055526
BCL3	-0.09274154276878706
NFKB1	0.2788043989234614
SRT	0.0
TFAP2C	0.9424578432631233
BCL11A	-0.16902446682473535
IRF4	-0.2900149204975229
NR2C2	0.8198773912132734
SMARCC1	0.47211761007736663
BATF	0.11937929220101168
MEF2A	0.18722639713524963
TBP	0.01456260576336193
JUN	0.0
SMARCA4	0.6928135397600466
SIRT6	0.0
GTF2F1	-0.854176391427258
EBF1	-0.03632288485896504
FOSL1	0.18376310169193824
GATA1	0.15323606050846708
CHD2	0.0
MXI1	-0.05870678020887772
SIX5	-0.4583377027515516
TFAP2A	0.6077316571010899
TRIM28	0.0
PBX3	0.0
JUNB	0.4859910622446543
GTF2B	0.0
FOS	-0.5123249253303876
REST	0.0
RFX5	-0.37994678311942365
NFYB	0.8293307091545506
GATA3	-0.03658226200158142
HMGN3	0.0
E2F4	0.0
SMARCC2	-0.8317194002238658
ZNF263	-0.5680312510876959
SREBF1	0.0
IRF3	0.0
ETS1	0.21380914121821873
ZEB1	-0.9845002914587924
NRF1	-0.32534607625555345
ESR1	-0.1653480119180975
IRF1	-0.37488832616109125
SP2	0.2334086956079729
HSF1	0.5151083721057882
PPARGC1A	1.3376197526303262
TAF7	0.0
NFE2	-0.4770702596952556
SMARCB1	0.4765352852849889
MEF2C	-0.058873233442473145
BCLAF1	-0.579060918326844
BRCA1	0.0
BHLHE40	-1.2863257371475294
NR3C1	0.08258794613086817
SUZ12	0.30875591785059675
CTBP2	0.0
ZZZ3	0.0
RDBP	0.28139655374116423
ZBTB33	0.0
PRDM1	0.0
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.12248134456074206
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.07924375366652955	0.1966123120895851	2
INTERCEPT	-0.4122487947744264
SPI1	0.02298859773980616
YY1	-0.7367680293609327
THAP1	0.0
CTCF	0.0
SIN3A	0.0
E2F1	0.0
ELF1	0.0
POU5F1	0.1236404918703613
SP1	0.0
EGR1	0.0
HEY1	0.0
MYC	0.0
MAFK	0.07385255592397376
RAD21	0.0
ZNF143	0.0
FOXA2	0.0
GATA2	0.0
MAX	0.36509130258867495
GABPB1	-0.35915501222916857
POL2	0.0
FOSL2	0.0
NR3C2	0.0
MAFF	0.0
TCF12	-0.7951546824466549
CTCFL	0.5621249407359475
E2F6	0.0
HDAC2	0.0
POLR2A	0.2148993116511409
ZBTB7A	0.0
FOXA1	0.489836121386482
SMC3	0.0
USF1	-0.21621937408940378
TCF4	0.0
HNF4A	0.0
RXRA	0.0
ATF3	0.0
EP300	0.0
TAF1	0.0
CEBPB	0.06549198327704418
CCNT2	0.0
STAT3	0.0
JUND	-0.6218202506443266
PAX5	-0.1533624575926813
SETDB1	0.0
NANOG	0.8532967139709713
POU2F2	-0.11136265727547107
HNF4G	-0.4929065541292433
USF2	0.0022805653207697563
STAT1	0.0
BRF2	0.0
ELK4	-0.9332389250404944
TAL1	0.0
NFYA	0.0
STAT2	0.0
BCL3	0.0
NFKB1	0.0
SRT	0.0
TFAP2C	0.0
BCL11A	0.0
IRF4	0.22378634606956432
NR2C2	0.0
SMARCC1	0.11478390230418278
BATF	-0.017276097770240834
MEF2A	0.0
TBP	0.0
JUN	-0.27158982532780035
SMARCA4	0.0
SIRT6	0.0
GTF2F1	0.0
EBF1	0.0
FOSL1	0.0
GATA1	1.503581274167277
CHD2	0.0
MXI1	0.5526389470967692
SIX5	0.0
TFAP2A	0.0
TRIM28	0.0
PBX3	-0.021680958762686886
JUNB	0.0
GTF2B	1.065838847929593
FOS	-0.0375490227137566
REST	-0.35881794370298603
RFX5	0.0
NFYB	-0.39350373800496513
GATA3	0.0
HMGN3	0.0
E2F4	0.0
SMARCC2	0.0
ZNF263	0.0
SREBF1	0.0
IRF3	0.0
ETS1	0.0
ZEB1	0.0
NRF1	0.5651180504127267
ESR1	0.0
IRF1	-0.6562689994428558
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	0.0
SMARCB1	0.0
MEF2C	0.0
BCLAF1	0.0
BRCA1	0.0
BHLHE40	0.0
NR3C1	0.0
SUZ12	1.1173086497403337
CTBP2	0.0
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.0
PRDM1	-0.023374501580057466
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
-0.08160767375529573	0.14799938230939655	1
-0.15514901922261126	0.12621128681944008	0
0.16798754415938533	0.10474479784433864	1
0.14599618875098658	0.13638449279322884	0
0.01851922371841606	0.05651575759914187	1
0.05091298420423555	0.0615607933462122	2
INTERCEPT	-0.6130353652274599
SPI1	1.0011749064084188
YY1	0.140026224162899
THAP1	0.0
CTCF	0.0
SIN3A	-0.4096932115575908
E2F1	0.0
ELF1	0.0
POU5F1	0.0
SP1	0.0
EGR1	0.5113944376065094
HEY1	0.0
MYC	0.03101500204558031
MAFK	0.0
RAD21	0.0
ZNF143	0.0
FOXA2	0.0
GATA2	0.33434039971837026
MAX	0.10049297359630163
GABPB1	0.0
POL2	0.020480475568982307
FOSL2	0.0
NR3C2	0.04558481477898684
MAFF	0.0
TCF12	0.0
CTCFL	0.0
E2F6	0.0
HDAC2	-0.7951044099869652
POLR2A	0.0
ZBTB7A	0.09687228774542453
FOXA1	0.0
SMC3	0.0
USF1	0.31580762574882265
TCF4	-0.6344138751422
HNF4A	-0.15120188767480267
RXRA	0.0
ATF3	0.0
EP300	0.5552136942996315
TAF1	-0.14075395954527778
CEBPB	0.0
CCNT2	0.0
STAT3	0.2250979580376377
JUND	0.007959191222357533
PAX5	-1.2488789542698329
SETDB1	0.0
NANOG	0.7425974239587106
POU2F2	0.0
HNF4G	0.0
USF2	0.0825740562974803
STAT1	0.0
BRF2	0.0
ELK4	0.0
TAL1	0.1511322038731565
NFYA	-0.6861775681842468
STAT2	0.0
BCL3	0.4235413153242558
NFKB1	0.0
SRT	0.0
TFAP2C	0.23873851123515183
BCL11A	-0.1660617352710498
IRF4	-0.21946446813035086
NR2C2	0.0
SMARCC1	0.0
BATF	0.0
MEF2A	0.0
TBP	0.0
JUN	0.11166894828179397
SMARCA4	0.0
SIRT6	0.0
GTF2F1	-0.12503494901079748
EBF1	0.0
FOSL1	0.6520290546051087
GATA1	0.009728777412867463
CHD2	0.06097821958910385
MXI1	-0.5747373198844444
SIX5	0.0
TFAP2A	0.0
TRIM28	0.0
PBX3	-0.40938952317661387
JUNB	0.0
GTF2B	0.0
FOS	0.10247648026261459
REST	0.0
RFX5	0.0
NFYB	0.0
GATA3	0.0
HMGN3	-0.862684394696376
E2F4	0.0
SMARCC2	0.0
ZNF263	0.0
SREBF1	-0.02947385786171569
IRF3	0.0
ETS1	-0.045077233268240494
ZEB1	0.19513876961362903
NRF1	0.0
ESR1	0.0
IRF1	0.0
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	0.0
NFE2	0.0
SMARCB1	0.20789095441843164
MEF2C	0.0
BCLAF1	0.7336038612731715
BRCA1	0.0
BHLHE40	0.0
NR3C1	0.0
SUZ12	0.0
CTBP2	0.47113700039982287
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.0
PRDM1	-0.3168265557339009
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.0994942429696732	0.08762031069870915	0
0.04036424369845957	0.04745058178431621	0
-0.06784904303705717	0.050547099035715005	1
-0.04538446428302157	0.04997816614435696	1
-0.04475693876245543	0.05692025989331468	0
