GTF2F1	-0.8564828058471181
EBF1	0.0
FOSL1	0.005342306192401759
GATA1	0.10638795322401937
CHD2	0.03143398256366178
MXI1	-0.041354974139314694
SIX5	0.0
TFAP2A	0.2378710784208527
TRIM28	-0.5540757422408374
PBX3	-0.3533488980990466
JUNB	0.2945435188313053
GTF2B	0.17259187264016107
FOS	0.10149541758525367
REST	0.0
RFX5	-0.06604667148364775
NFYB	0.0
GATA3	0.37590577970204386
HMGN3	-0.8029067831719467
E2F4	0.0
SMARCC2	1.1773033956255663
ZNF263	0.2366417119367849
SREBF1	-2.0647579887925063
IRF3	0.0
ETS1	-0.7870841429012865
ZEB1	-0.31334534122668245
NRF1	0.0
ESR1	-0.09809386020985447
IRF1	-0.02357523981527742
SP2	0.0
HSF1	0.0
PPARGC1A	0.0
TAF7	-0.09816330186765489
NFE2	0.0
SMARCB1	0.09030485683428294
MEF2C	0.0
BCLAF1	0.07830602056636121
BRCA1	-0.04745044488028187
BHLHE40	-0.02427945027006162
NR3C1	0.0
SUZ12	0.0
CTBP2	0.34823235101142835
ZZZ3	0.17681365620669265
RDBP	0.0
ZBTB33	0.393981832543092
PRDM1	0.2177381639635086
ESRRA	0.0
SREBF2	0.0
POLR3A	-0.19669132704691242
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.08144348534082395	0.08426324376000238	1
0.12271682507107594	0.10068561881691708	0
0.02767040068812371	0.05175606232392414	1
0.05589942410988201	0.047304501026966664	0
-0.041620710721355834	0.062022593143683344	1
-0.06418406131686297	0.05199875918421472	1
-0.04211273938852995	0.06521307143773293	0
