TCF12	0.0
CTCFL	-0.174416898864973
E2F6	0.0
HDAC2	0.667909500916946
POLR2A	0.0
ZBTB7A	0.0
FOXA1	0.39160775793668867
SMC3	0.0
USF1	0.001816674853504032
TCF4	-0.1553953930508253
HNF4A	0.0
RXRA	0.0
ATF3	-0.6910263334511705
EP300	-0.3731008489646537
TAF1	0.0
CEBPB	0.0
CCNT2	0.1252086892070031
STAT3	0.8229548185113579
JUND	0.07080004954922431
PAX5	0.09259521338575041
SETDB1	0.0
NANOG	-0.21768108627211807
POU2F2	-0.43272623364729373
HNF4G	0.003656014224162004
USF2	0.00374816722171303
STAT1	0.2840766469940101
BRF2	0.8961613026424224
ELK4	0.0
TAL1	0.0
NFYA	0.0
STAT2	-0.04186260844591165
BCL3	0.343515722711236
NFKB1	0.2571163060180101
SRT	-0.18200998290480772
TFAP2C	0.0
BCL11A	-0.29081026242633207
IRF4	-0.07822296717634017
NR2C2	0.3002058801240263
SMARCC1	0.3544101827997845
BATF	0.21329098792360018
MEF2A	0.0
TBP	0.0
JUN	-0.0599989369222189
SMARCA4	0.9598861793935295
SIRT6	0.32405678765276114
GTF2F1	-0.7055448870613916
EBF1	0.0
FOSL1	0.0
GATA1	0.0
CHD2	0.25818649067758365
MXI1	0.0
SIX5	0.0
TFAP2A	-0.34112172849682426
TRIM28	0.0
PBX3	0.0
JUNB	-0.1725921705882897
GTF2B	-0.6329015285830005
FOS	-0.22678740102219047
REST	0.028234104152004287
RFX5	-0.23827976047902952
NFYB	0.20103397040386395
GATA3	0.46916215421884006
HMGN3	-0.4063539391010298
E2F4	0.0
SMARCC2	-0.8858719534953623
ZNF263	-0.1722433221442302
SREBF1	0.0
IRF3	-0.3979523228668469
ETS1	0.02197013190817341
ZEB1	0.05616111456560877
NRF1	0.0
ESR1	-2.951157470791003E-4
IRF1	-0.09725228437098488
SP2	-0.2645039213302551
HSF1	0.0
PPARGC1A	0.0
TAF7	-0.5262885036442607
NFE2	0.07264485730476455
SMARCB1	0.49040497001346983
MEF2C	0.04425544105778203
BCLAF1	-0.27993614328434735
BRCA1	0.5325639642222559
BHLHE40	0.12242670513843418
NR3C1	0.0
SUZ12	-0.41539947358763996
CTBP2	-0.13090784212498835
ZZZ3	-0.11050294137480507
RDBP	0.0
ZBTB33	0.0
PRDM1	0.0
ESRRA	0.0
SREBF2	0.0
POLR3A	0.5596292460578925
BDP1	0.0
WHIP	0.7992457763529152
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
-0.1537338894423697	0.40304375733093556	1
0.0663202875469628	0.22288326234309822	1
0.11051858115067947	0.19501098633908803	0
0.03243426647155177	0.09068765759106105	2
INTERCEPT	-0.15633092008247607
SPI1	0.0
YY1	0.218288043472836
THAP1	0.0
CTCF	0.0
SIN3A	-0.12173694914986649
E2F1	-0.23210493253651818
ELF1	0.0
POU5F1	0.19235484153636395
SP1	0.0
EGR1	0.0
HEY1	0.0
MYC	0.0
MAFK	0.0
RAD21	0.14887227878828985
ZNF143	0.015381754634894988
FOXA2	-0.02818554724196956
GATA2	0.014121419407146476
MAX	0.0958626528564739
GABPB1	0.0
POL2	0.0
FOSL2	0.2262477276529528
NR3C2	0.0
MAFF	-0.06888064553257542
TCF12	0.04678263609348611
CTCFL	-0.13374379531971825
E2F6	-0.17300390264319795
HDAC2	0.0
POLR2A	-0.022096445491807604
ZBTB7A	0.0
FOXA1	-0.037678924492355624
SMC3	0.0
USF1	0.0
TCF4	0.005627593703230873
HNF4A	-0.08034914483206293
RXRA	0.0
ATF3	0.0
EP300	0.0
TAF1	-0.13664115385991693
CEBPB	0.0
CCNT2	0.0
STAT3	0.2816371015785893
JUND	0.0
PAX5	-0.07408772238538429
SETDB1	0.0
NANOG	0.7224794095356177
POU2F2	-0.4592949900097151
HNF4G	-0.2200018747116459
USF2	0.0
STAT1	0.0
BRF2	0.0
ELK4	-0.42112743363677824
TAL1	0.0
NFYA	-0.04699162136834173
STAT2	0.0
BCL3	0.0
NFKB1	0.0
SRT	0.0
TFAP2C	0.0
BCL11A	0.0
IRF4	-0.18422449071110059
NR2C2	0.0
SMARCC1	0.6865887045646106
BATF	0.0
MEF2A	0.1708948861389245
TBP	-0.2083244765754819
JUN	0.05976255212450895
SMARCA4	0.8549194004776555
SIRT6	0.0
GTF2F1	0.0
EBF1	0.0
FOSL1	0.0
GATA1	0.08488449381722832
CHD2	0.0
MXI1	-0.6242782249441677
SIX5	0.0
TFAP2A	0.0
TRIM28	-0.2799808601380024
PBX3	0.0
JUNB	0.0
GTF2B	-0.28313513096307297
FOS	0.010530723067208255
REST	0.0
RFX5	0.12495177842802918
NFYB	0.0
GATA3	0.5978623980681846
HMGN3	-0.1808919012378786
E2F4	0.0
SMARCC2	0.042714454031414884
ZNF263	-0.06455205021914212
SREBF1	-1.0538972191048739
IRF3	0.08049466478159273
ETS1	0.0
ZEB1	-0.5581130379887606
NRF1	0.0
ESR1	0.0
IRF1	0.0
SP2	0.0649657713823596
HSF1	0.0
PPARGC1A	0.0
TAF7	-0.22057400726655252
NFE2	-0.5076372291704228
SMARCB1	0.6717488431628826
MEF2C	1.4330906350105344
BCLAF1	0.36407189851167393
BRCA1	0.0
BHLHE40	0.0
NR3C1	0.0
SUZ12	0.0
CTBP2	-0.5869632185524292
ZZZ3	0.0
RDBP	0.0
ZBTB33	0.0
PRDM1	0.0
ESRRA	0.0
SREBF2	0.0
POLR3A	-0.5302279714143665
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	0.0
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
0.09453900609730799	0.09617670107343386	1
0.11705699589331649	0.08783373201624402	0
0.025553994111397613	0.06478937814570242	1
0.056569927003225974	0.052830610743830095	0
-0.08055436085700309	0.07266282701935317	1
-0.06824469154659903	0.06620898927168242	1
-0.02497297653862803	0.06291090191734183	0
