-0.05382967829957563	0.3543424746514854	1
0.0796881527373905	0.34975742053765574	1
-0.08816642216877096	0.3157763912314179	0
0.09041865344539568	0.10503114653268922	2
INTERCEPT	0.35077165640985786
SPI1	0.2857686050337513
YY1	0.01176049601980322
THAP1	-0.45072669708670715
CTCF	-0.031477300276039406
SIN3A	-0.0728846749578159
E2F1	-0.04575988314742427
ELF1	0.01896372261432208
POU5F1	0.0
SP1	0.09386004219143884
EGR1	0.0
HEY1	0.0
MYC	0.33034279334518035
MAFK	-0.043382654277642735
RAD21	0.0
ZNF143	0.0
FOXA2	0.15457024370908132
GATA2	-0.39291266823638454
MAX	0.0
GABPB1	0.0
POL2	-0.07443874629507535
FOSL2	-0.2668188177477224
NR3C2	0.0
MAFF	-0.11446555305506594
TCF12	-9.420806979884566E-4
CTCFL	0.0
E2F6	0.307004571736272
HDAC2	0.04497902234372958
POLR2A	-0.13778058114270958
ZBTB7A	0.4252416108427028
FOXA1	0.0
SMC3	0.006744417588169828
USF1	0.0
TCF4	0.0
HNF4A	0.0
RXRA	0.007988546117167004
ATF3	-0.6062350307564771
EP300	0.11192636436748668
TAF1	-0.07010930325704597
CEBPB	0.03737910254305878
CCNT2	-0.024546520091243737
STAT3	0.0
JUND	0.0
PAX5	0.5375403461567013
SETDB1	0.12073532833710686
NANOG	-0.04139288567533745
POU2F2	0.0
HNF4G	-0.34836076583689896
USF2	0.2219888060878174
STAT1	0.3341146177619351
BRF2	0.0
ELK4	-0.5069752922960612
TAL1	0.0
NFYA	0.0
STAT2	0.0
BCL3	0.0
NFKB1	-0.06268021027517709
SRT	0.0
TFAP2C	0.0532286910484234
BCL11A	-0.04735581228555566
IRF4	0.03445358972213052
NR2C2	-0.4438576542662217
SMARCC1	0.3859658564378046
BATF	0.0
MEF2A	0.0
TBP	0.0
JUN	-0.13374362130326242
SMARCA4	0.0
SIRT6	0.0
GTF2F1	-0.16372216322033986
EBF1	-0.41465306473290486
FOSL1	0.0
GATA1	-0.0053261814653693465
CHD2	0.0
MXI1	0.0
SIX5	-0.40011016393950255
TFAP2A	0.05445876353859802
TRIM28	0.22247815773015933
PBX3	0.057834274260423264
JUNB	0.07147347962360509
GTF2B	0.19453353409067276
FOS	-0.4858393778533769
REST	0.0
RFX5	-0.002714082068348264
NFYB	0.0
GATA3	-0.15884692793181243
HMGN3	0.20726943337503168
E2F4	0.197545375614208
SMARCC2	0.0
ZNF263	0.004023573891232552
SREBF1	2.461979846490177
IRF3	-0.1851318904774819
ETS1	0.0
ZEB1	0.0
NRF1	0.0
ESR1	0.1335443010256059
IRF1	-0.14001369963484891
SP2	0.0
HSF1	0.0
PPARGC1A	-0.23797587842710077
TAF7	0.08763768437681473
NFE2	0.0
SMARCB1	0.1084870222768695
MEF2C	0.7996306403362539
BCLAF1	-0.7533520065716097
BRCA1	0.0
BHLHE40	0.08463565798307118
NR3C1	0.0
SUZ12	0.24761049761404635
CTBP2	0.0
ZZZ3	0.0024067217683923503
RDBP	0.0
ZBTB33	0.08407862203580352
PRDM1	-0.29520231599718005
ESRRA	0.0
SREBF2	0.0
POLR3A	0.0
BDP1	0.0
WHIP	0.0
HDAC8	0.0
BRF1	0.0
NR4A1	0.0
POLR3G	0.0
ZNF274	-0.46782386248428626
KAT2A	0.0
FAM48A	0.0
XRCC4	0.0
-0.007704143897903044	0.050954067047378315	1
0.07364845385919129	0.0664990564161607	0
0.11672850686388445	0.10244799970315131	1
0.08930439270845562	0.10091768661834766	0
-0.03642175853582921	0.08888761864600409	1
-0.07558325151460021	0.07990385903115058	1
-0.0645677398797759	0.06658964340433503	0
